# LiveContext v0.2.13 migration inventory at 999aec1208a9eb1ddcc3691e466f0087fc819979
# git-blob-sha\trepository-path
b2d1d9e1fc80f248a83d45a9fb8fb6df9849f96b	backend/migration-service/src/main/resources/db/migration/V29__create_ce_cloud_links.sql
e5f1823cd7cb0726e5dfcbda62ca7240ffd2e788	backend/migration-service/src/main/resources/db/migration/V290__credit_pack_yearly_no_credit_discount.sql
25030db0c6680d6f064133d83d261589eff8509b	backend/migration-service/src/main/resources/db/migration/V291__workflow_execution_queue_claims.sql
b99aec5647deac15c51191c8b042bb5022732b7a	backend/migration-service/src/main/resources/db/migration/V292__clarify_task_node_auto_trigger_docs.sql
18580d52bae485ec4b9d922d24133a587d4f1fd6	backend/migration-service/src/main/resources/db/migration/V293__normalize_node_doc_string_arrays.sql
c74cac1c58c595b9fd1ca422be112f4d86d4533c	backend/migration-service/src/main/resources/db/migration/V294__move_legacy_stored_files_to_storage_schema.sql
6ac5085a6ef4eb94345186cb6acf2fdfc1a5f464	backend/migration-service/src/main/resources/db/migration/V295__reseed_native_credential_templates.sql
56f14f95baa636a0f6fc4d1214f9af425a4dd7ab	backend/migration-service/src/main/resources/db/migration/V296__reasoning_effort_overrides.sql
a66c84ab27c0fb02f0ff2784696fc3f93c075a35	backend/migration-service/src/main/resources/db/migration/V297__platform_credential_unverified_warning.sql
3868c29ae8545283c195c94b651c08352350bb67	backend/migration-service/src/main/resources/db/migration/V298__conversation_approved_tool_actions.sql
f81e88138ba5abab6833f2b56bdbbbd857957fef	backend/migration-service/src/main/resources/db/migration/V299__agent_require_tool_authorization.sql
0779972e373d377b45c586f9471ab9e4ac9273e5	backend/migration-service/src/main/resources/db/migration/V3__create_auth_schema.sql
faed4a449619009b3c14c5e181f3cbf18506efa3	backend/migration-service/src/main/resources/db/migration/V30__fix_file_node_concepts_types.sql
eeb13b17029e160238c3ade4cf7a8c3a59b97f5f	backend/migration-service/src/main/resources/db/migration/V300__seed_workflow_categories.sql
303e96263db122a158ca9b748007978a239188ed	backend/migration-service/src/main/resources/db/migration/V301__backfill_application_publication_categories.sql
69221bf6fa0dfacd8a3c9c4f9bbce320738e106d	backend/migration-service/src/main/resources/db/migration/V302__image_screening_decisions_add_data_source.sql
41341d170a26d323937092c7ba9601a9cd4a7b27	backend/migration-service/src/main/resources/db/migration/V303__image_screening_decisions_add_replaced_upload.sql
d9cfd299f89313f4d604af407a84f8be0f19895f	backend/migration-service/src/main/resources/db/migration/V304__drop_resource_index.sql
d0311f4e3b9b5e4ea14a48e735ccb48710c6e6cf	backend/migration-service/src/main/resources/db/migration/V305__storage_files_project_assignment.sql
46b4b61f9fef3348414a9190be5e18053a28c6a8	backend/migration-service/src/main/resources/db/migration/V306__org_restriction_permission.sql
90886aa222c8c65499eb53e66dcd54349da28cb1	backend/migration-service/src/main/resources/db/migration/V307__organization_purged_at.sql
325e37a10efdad9145d45527bc57a4d0cc9451e5	backend/migration-service/src/main/resources/db/migration/V308__plan_max_workspaces.sql
b9f33fe96121c986998507ba45c0ea8c4d9d379b	backend/migration-service/src/main/resources/db/migration/V309__conversation_pending_actions_list.sql
33a4ff2bf9270223c79ffcb645de53636cf00709	backend/migration-service/src/main/resources/db/migration/V31__create_catalog_seed_state.sql
ff732f1e6bec399c10453f1550a14c84cad2a197	backend/migration-service/src/main/resources/db/migration/V310__repair_platform_credential_variant_index.sql
8655cae065173e578a2d428de1e7de5b224d9cf3	backend/migration-service/src/main/resources/db/migration/V311__organization_paused_at.sql
03375adcf8267ed7a4fada99cefcd7d3c757c567	backend/migration-service/src/main/resources/db/migration/V312__user_chat_defaults.sql
a53fdc11c8463c3eeab6296dafddd7a455355b8f	backend/migration-service/src/main/resources/db/migration/V313__storage_manual_folders.sql
4b5b24087259d78d6b6c6e8e3910ee5d2d97b8b6	backend/migration-service/src/main/resources/db/migration/V314__storage_virtual_folder_groups_index.sql
0ffc056d9eaacbd365b8e52095d7ec9afa76ffb2	backend/migration-service/src/main/resources/db/migration/V315__user_public_profiles.sql
30f2779dfd0b31aa39e3afebabc3bf7ec83658a6	backend/migration-service/src/main/resources/db/migration/V316__dm_threads_and_messages.sql
f0da52e429e8ea49d482d72701d359459754b489	backend/migration-service/src/main/resources/db/migration/V317__storage_virtual_folder_run_groups_index.sql
e1fdc8f89c02d5f122a30d82fbfde3d9dbf19202	backend/migration-service/src/main/resources/db/migration/V318__drop_profile_website_social_links.sql
1f3940b0c2affe6766660f97f43f1bbcc11748e7	backend/migration-service/src/main/resources/db/migration/V319__user_profile_handle.sql
c13e7ac6a6f88a5cf0a792f5a143d4f61a2b9c4f	backend/migration-service/src/main/resources/db/migration/V32__create_model_config_overrides.sql
571c27d6082e67b991ae4f44d04fbe07fd27ca44	backend/migration-service/src/main/resources/db/migration/V320__backfill_seeded_default_active.sql
3c025c38f6fbaecca7405778fe05007ec4cb3d59	backend/migration-service/src/main/resources/db/migration/V321__add_parent_conversation_id_to_agent_executions.sql
143b9281c61f3a0227c6d42ab99c26996edae55e	backend/migration-service/src/main/resources/db/migration/V322__add_imap_credential_and_email_inbox_node.sql
afddf6a5f25107b627bb46282cf1ab82764221e0	backend/migration-service/src/main/resources/db/migration/V323__email_inbox_search_attachments_and_send_email_reply.sql
666368f580f010717e1278450639178b3a2ded1f	backend/migration-service/src/main/resources/db/migration/V324__email_inbox_drop_node_type_output_doc.sql
d731905ff184cf7a01bf2c0ee152e54d3cc820dd	backend/migration-service/src/main/resources/db/migration/V325__user_profiles_handle_changed_at.sql
48d48ebf3c7e2aed316ac27e4142f96c1a02d301	backend/migration-service/src/main/resources/db/migration/V326__document_task_node_task_context.sql
709cbeed7212300a1c247ed81a9ffe3ed1a8c3f5	backend/migration-service/src/main/resources/db/migration/V327__dm_message_attachments.sql
d560cee4c8cee9cfe37cfff4f2251493a60c6705	backend/migration-service/src/main/resources/db/migration/V328__promo_codes_launch_offer.sql
809ae30fe0c7553d7a06062d4e860bde9a1ecc66	backend/migration-service/src/main/resources/db/migration/V329__agent_tasks_human_assignee.sql
28fc5aa10f8e5f85eeaacf31db236623b5238a94	backend/migration-service/src/main/resources/db/migration/V33__add_experience_display_mode.sql
8518145907013b37a55e1c9071808183504a75bb	backend/migration-service/src/main/resources/db/migration/V330__normalize_node_documentation_examples_to_strings.sql
742ee567795e5002fba44391e7305247cdf13cfe	backend/migration-service/src/main/resources/db/migration/V331__api_catalog_bundle_infra.sql
fb2f70cd896243c45be74d94b8b947f7f0284b02	backend/migration-service/src/main/resources/db/migration/V332__dm_thread_per_user_hide.sql
f080b2aaa07b64ba1843a85aaecdc3d0c06dcc32	backend/migration-service/src/main/resources/db/migration/V333__align_data_source_item_tenant_with_parent.sql
c339daef52f48c240123d6ee3c384bdc0c19cc3c	backend/migration-service/src/main/resources/db/migration/V334__skills_default_key_unique_per_tenant.sql
3376e63bbd8f9bff476c522a68f24e99002e2faa	backend/migration-service/src/main/resources/db/migration/V335__add_plan_max_publications.sql
08f78822b0c082c2e00bd306b1e0644bfe305ac4	backend/migration-service/src/main/resources/db/migration/V336__deactivate_stale_duplicate_model_pricing_rows.sql
b0bb4f43eff836ef3a1a7eb0ffdae57f93af4533	backend/migration-service/src/main/resources/db/migration/V337__organization_owner_and_concurrent_index_guards.sql
083ed2228c385ae560b809d0b9f16eff0bb26a28	backend/migration-service/src/main/resources/db/migration/V339__retype_acquire_clone_workflows.sql
1f329e1a95c012b56144398bcf6f1910e5e50b66	backend/migration-service/src/main/resources/db/migration/V34__add_credits_consumed_to_agent_executions.sql
4d6a5aa351159dc3d1b7fbf42a37549804c19c71	backend/migration-service/src/main/resources/db/migration/V340__agent_backlog_enabled.sql
4974bd70fcfc71af5e56e50c18278e70afe96d6c	backend/migration-service/src/main/resources/db/migration/V341__agent_tool_calls_execution_id_index.sql
92a9f34d4967c4102ec87bb58fc7159f16dddeae	backend/migration-service/src/main/resources/db/migration/V342__agent_tools_config_grant_backfill.sql
e5e30faccc36578630e564158740086880073b32	backend/migration-service/src/main/resources/db/migration/V343__agent_tasks_soft_delete.sql
7236fa29751bcb2684594c7d80063a581a0ac497	backend/migration-service/src/main/resources/db/migration/V344__agent_org_aware_fleet_rollups.sql
abf92dd47653eb97da1296f08772fd2e0e6687be	backend/migration-service/src/main/resources/db/migration/V345__backfill_agent_org_aware_fleet_rollups.sql
647da029d38b913f52acdf61d81261ee8d63c0d0	backend/migration-service/src/main/resources/db/migration/V347__landing_highlight_bucket.sql
55105d5ed280a7a7d5724077d5d03aa9a3d01b51	backend/migration-service/src/main/resources/db/migration/V348__seed_travel_category.sql
b837b44ef208f74d13d60ade2a55a29249a1cf6f	backend/migration-service/src/main/resources/db/migration/V349__strip_emdashes_from_node_documentation.sql
05b03710df4770d249bc7272da66746f7b97c66a	backend/migration-service/src/main/resources/db/migration/V35__add_agent_schedule_columns.sql
897e223bb5491a4e9fab2c21a2e1f2ecb417526e	backend/migration-service/src/main/resources/db/migration/V350__agent_compaction_toggle.sql
99eb465d074588c232cb7585263134a61ad4ea70	backend/migration-service/src/main/resources/db/migration/V351__task_statuses.sql
120e233f36f1685b6d94ba843ef649152b549a93	backend/migration-service/src/main/resources/db/migration/V352__agent_tasks_custom_status.sql
eeed673e21c0e39fbd30eb06b6d24e8329555801	backend/migration-service/src/main/resources/db/migration/V353__agent_tasks_board_rank.sql
732c0051ceea3b8132c8fa8e58cabcb48c768d91	backend/migration-service/src/main/resources/db/migration/V354__task_labels.sql
9dcd443b583c2b5f7205ecebe4d51b86f4ce478a	backend/migration-service/src/main/resources/db/migration/V355__agent_tasks_estimate.sql
c7858877c5b915a38764d83e19f655570ebda2c7	backend/migration-service/src/main/resources/db/migration/V356__agent_tasks_blocked_by.sql
8d605802522d141013e46513798697f8f66c92c4	backend/migration-service/src/main/resources/db/migration/V357__agent_tasks_checklist_attachments.sql
e9269bb64fee427559361ac44735845332dd6511	backend/migration-service/src/main/resources/db/migration/V358__loop_output_doc_add_reason.sql
413d1ac3a7c9f8e92d9f56fb08aca9ffafd73b4f	backend/migration-service/src/main/resources/db/migration/V359__user_publication_favorites.sql
d11d48172bb856b0c86488369faa9201dc11e339	backend/migration-service/src/main/resources/db/migration/V36__add_memory_enabled_to_agent_webhook_tokens.sql
5e6c4f1a1d2ff2c29771e3c17ea38c6656c2540e	backend/migration-service/src/main/resources/db/migration/V360__extract_from_file_chunk_unit_doc.sql
1d91df734c5b78969389c0a87bc41df488b8dc09	backend/migration-service/src/main/resources/db/migration/V361__user_resource_favorites.sql
4e08b85ec9e54a0c5d65015c3f404ccea80ffa04	backend/migration-service/src/main/resources/db/migration/V362__platform_credentials_add_organization_id.sql
e4fd09d549ca14fd99de49c93ca481bb5df3b74e	backend/migration-service/src/main/resources/db/migration/V363__credit_ledger_cached_tokens.sql
3761806998c056483cadf071d958acd7601d34ea	backend/migration-service/src/main/resources/db/migration/V364__drop_obsolete_platform_credential_integration_variant_unique.sql
32e3d48462ada9909b537ea4fd79d638e6e2a815	backend/migration-service/src/main/resources/db/migration/V365__create_model_execution_links.sql
d13cc222ca903d89cbc7e897196cac557ab62cf1	backend/migration-service/src/main/resources/db/migration/V366__unified_reward_codes.sql
099c5adfba2ac6c599a088bf168c1f3fe0f20fbc	backend/migration-service/src/main/resources/db/migration/V367__retire_promo_codes.sql
699424e0617b86cdbd276589f74bd6336701864a	backend/migration-service/src/main/resources/db/migration/V368__credit_ledger_organization_id_reporting.sql
083193d61bff8f6ba0a22ad90137940035729c48	backend/migration-service/src/main/resources/db/migration/V369__rename_model_execution_link_bridge_to_execution.sql
1f1ada6dc43bf926a53820a13c90d8e5c57a3cae	backend/migration-service/src/main/resources/db/migration/V37__fix_scheduled_executions_missing_columns.sql
8598619871d13e4863fa50c6ebd7d74e3b3ae6a8	backend/migration-service/src/main/resources/db/migration/V370__add_scope_to_model_execution_links.sql
b70decee5094e441ea65c021c6cb25d8ef10865e	backend/migration-service/src/main/resources/db/migration/V371__code_node_agent_output_shape_docs.sql
262bc361b5544cbcf5269368961edadab6d19b81	backend/migration-service/src/main/resources/db/migration/V372__agent_inactivity_timeout.sql
a61bc677f6d5cd8c39ab3ae1305ed5e91591a7d5	backend/migration-service/src/main/resources/db/migration/V373__add_approval_context_to_signal_waits.sql
2f4878cec71215de08e4eb76fab8dcddbfabe9d3	backend/migration-service/src/main/resources/db/migration/V374__skill_bundle_infra.sql
c3b137863148e3d71a15ba7ad84582ec47887e0c	backend/migration-service/src/main/resources/db/migration/V375__remove_deep_research_default_skill.sql
74ebd42015bfc51bb357c8210916d3424ee8331f	backend/migration-service/src/main/resources/db/migration/V376__interface_node_pdf_param.sql
a80aa4ec4a6429fa851020fe29640c30becdaf36	backend/migration-service/src/main/resources/db/migration/V378__bridge_catalog_sync_fable_5.sql
f57ae46dc2dd99b4f4cdaee3681a8fb534adb76e	backend/migration-service/src/main/resources/db/migration/V379__delinquent_check_payg_negative_free_scoping.sql
ab9a9afef25be1b5052a79fa49cd0d30b0116f4e	backend/migration-service/src/main/resources/db/migration/V38__add_agent_publications.sql
351f89ba70245d3eae1daa50d158db5884432a6e	backend/migration-service/src/main/resources/db/migration/V380__add_resolved_params_to_task_node_outputs.sql
888e646c1e9152e1c19b391484ffd7fb36d25378	backend/migration-service/src/main/resources/db/migration/V381__catalog_bundle_payload_persistence.sql
1e2b646fac54d289a69d69baadf66f7a0641a5bd	backend/migration-service/src/main/resources/db/migration/V382__widen_users_api_key_hint.sql
8a6c30449ccfffc271626dbf0d876da72f60173a	backend/migration-service/src/main/resources/db/migration/V383__workflow_variables.sql
8ab588165fa55cfdd08aab5053e683d0e1f4552b	backend/migration-service/src/main/resources/db/migration/V384__seed_qwen_moonshot_models.sql
ee103b2782848f67786949b12f6b897d89774fce	backend/migration-service/src/main/resources/db/migration/V386__moonshot_current_models.sql
d7f1f4fd49fc6c7017be879dda8dd3000bb6af2a	backend/migration-service/src/main/resources/db/migration/V387__model_seed_state.sql
76bcd77dc3a1032bb059ba847a615603e8a26be2	backend/migration-service/src/main/resources/db/migration/V388__backfill_orphan_model_categories.sql
4dfa2f8ec1c30dd5872f0c106890650854a5a5af	backend/migration-service/src/main/resources/db/migration/V389__add_approval_context_to_approval_output_docs.sql
986bf20f95e0f4902c0d2ad85edb033d111a07c7	backend/migration-service/src/main/resources/db/migration/V39__drop_require_auth_from_widget_configs.sql
74e30461c7a7e28259181ca1734bcb58e38df90c	backend/migration-service/src/main/resources/db/migration/V390__clear_find_rows_stale_global_variables.sql
0ce294b5c8773792fe1bda6b10c2226976ce416d	backend/migration-service/src/main/resources/db/migration/V391__fix_node_doc_param_inconsistencies.sql
a91f24a7957492f0e2edc3d52feee75612fe7cc1	backend/migration-service/src/main/resources/db/migration/V392__fix_more_node_doc_param_inconsistencies.sql
54f8b290d6afcc12b12e2c7b2f90f8c6a975831a	backend/migration-service/src/main/resources/db/migration/V393__approval_channel_deliveries.sql
e3012c3827b44893bb3071d90e8b6df96cc0ac4a	backend/migration-service/src/main/resources/db/migration/V394__approval_delegation_node_docs.sql
55130bc7e1f884d9996bb04f0b393d89131d1ccc	backend/migration-service/src/main/resources/db/migration/V395__add_catalog_source_to_ce_cloud_links.sql
308ed363d53a9bc27dca6423ee62699c1a163b0b	backend/migration-service/src/main/resources/db/migration/V396__approval_delegation_credential_optional.sql
739c03fa23cd47fa1a6cb0ed1bd2aa6013d4b6fa	backend/migration-service/src/main/resources/db/migration/V397__fix_deepseek_v4_output_caps.sql
2d635956bd8d432e2b155a76318696e32d4339b7	backend/migration-service/src/main/resources/db/migration/V398__add_multi_api_keys.sql
b94cbd6d326a5d3a9d3a5b2d7928ac1ccf067fde	backend/migration-service/src/main/resources/db/migration/V399__bridge_catalog_sync_gpt56_tiers.sql
320a19870066f07ba095a9dd593937c96958a89e	backend/migration-service/src/main/resources/db/migration/V4__seed_auth_data.sql
5f3bbaf12f238d1880563f23148ae41efa93033f	backend/migration-service/src/main/resources/db/migration/V40__add_workflow_count_to_publications.sql
1afe2c31eb00cdbb3bc131363671f33b87bf422c	backend/migration-service/src/main/resources/db/migration/V400__interface_node_video_param.sql
9a042b61ca7bf58ee2d4d9b4235baecb44981473	backend/migration-service/src/main/resources/db/migration/V401__approval_delegation_button_labels_docs.sql
ed2f2c4cce9e594ab513a44473a6ab781e94c2ff	backend/migration-service/src/main/resources/db/migration/V402__approval_continuation_mode_doc.sql
aee950b80a01a5d37e34da021820138e95c8af52	backend/migration-service/src/main/resources/db/migration/V403__interface_node_video_mode_fps.sql
cfb4797b0124e15004142cd4342f7399f721dc47	backend/migration-service/src/main/resources/db/migration/V404__interface_node_format_param.sql
b74d0a0abf430159c0a66657467583e9c9d73d81	backend/migration-service/src/main/resources/db/migration/V405__add_public_link_node_documentation.sql
e6af3e01caf89932d0ba08c90b21383c5a3bfede	backend/migration-service/src/main/resources/db/migration/V406__email_inbox_create_folder.sql
f09ac021922a7f64beb769e11ceeac08fff8ac19	backend/migration-service/src/main/resources/db/migration/V407__interface_entity_format.sql
96ba0bb7f398f2c05d3eb4a8d6956bed59f2ee89	backend/migration-service/src/main/resources/db/migration/V408__email_inbox_scoped_expunge_move_new_uid.sql
19b3fdd578bb8ceccb1a678d9594a7df2f073ec0	backend/migration-service/src/main/resources/db/migration/V409__add_media_node_documentation.sql
5f701d503c9219bc97dff44785141487ab08aecd	backend/migration-service/src/main/resources/db/migration/V41__add_memory_enabled_to_agent_executions.sql
4d83d3f79cbd67d1f989414a4591819edc711ec6	backend/migration-service/src/main/resources/db/migration/V410__media_video_suite_documentation.sql
0c31449299c2289b543da0dec2c8642b5b139914	backend/migration-service/src/main/resources/db/migration/V411__workflow_run_budget_and_cost.sql
f0f52fab603869aea4d8ba448da813d0ab8eb19a	backend/migration-service/src/main/resources/db/migration/V412__remove_legacy_instagram_scraper.sql
4e47def6e55c5e49e10abe94722707e2b2ffb79b	backend/migration-service/src/main/resources/db/migration/V413__publication_public_slug.sql
9e8b6893d7af5761d8a7332a0263d1e3ccedcc7a	backend/migration-service/src/main/resources/db/migration/V414__user_profile_visibility_unlisted.sql
8c1f69d70bb9f587a593835fd86a78789fcd1dfb	backend/migration-service/src/main/resources/db/migration/V415__ce_release_announcement.sql
79200f4bfec204c79706ab08f71bf2ecc693c41a	backend/migration-service/src/main/resources/db/migration/V416__protect_curated_display_names_from_catalog_sync.sql
03bd24370b4c6740b6b619bdfcfd16ee628be701	backend/migration-service/src/main/resources/db/migration/V417__loop_docs_state_the_stop_rule.sql
eb4657b49a89dd0fb05dd796b6a05496e2e17fdf	backend/migration-service/src/main/resources/db/migration/V418__fix_sub_workflow_node_docs_run_precondition.sql
8bb546fa47fd8933d95a9b8c629ff386f00b2cbb	backend/migration-service/src/main/resources/db/migration/V419__ce_release_singleton_row.sql
b005e37d66e239ebce6a86f6ac4d99f3b2f23b9f	backend/migration-service/src/main/resources/db/migration/V42__add_publication_moderation.sql
7abf583c8c09ba299751b8629c7b373748ac0bee	backend/migration-service/src/main/resources/db/migration/V420__publication_ce_exclusive.sql
dba681d35ae2a3331b3d9edc1eff50fefcd88a0f	backend/migration-service/src/main/resources/db/migration/V422__align_node_output_docs_with_specs.sql
204170cf6405af2d5092cb513dcd3394a41093fc	backend/migration-service/src/main/resources/db/migration/V423__one_active_subscription_per_billing_customer.sql
171dda2b6c482fb78c1e32f35f4eb4d756ce1419	backend/migration-service/src/main/resources/db/migration/V424__admin_plan_grant_audit.sql
9afeb24426704ef5b3c1126533a5d2f4283b852a	backend/migration-service/src/main/resources/db/migration/V428__generation_registry_and_unit_pricing.sql
5d6577e62b0abc885fc5462609be98246c022979	backend/migration-service/src/main/resources/db/migration/V429__add_generate_node_documentation.sql
ea764f0211e86888a28d95f2e366a55c513ed2bf	backend/migration-service/src/main/resources/db/migration/V43__recreate_instagram_scraper_api.sql
8a9e8f8d98cab52a4029c04d3ccee230c911ff44	backend/migration-service/src/main/resources/db/migration/V430__pricing_version_entry_source.sql
9b85d3ff6c609e192f22efe7bb9172ce18631fb9	backend/migration-service/src/main/resources/db/migration/V431__generation_seed_state.sql
2b6be322da0ece29497a72e6aa0d8cac412ea839	backend/migration-service/src/main/resources/db/migration/V432__retire_image_generation_grant.sql
e40e38aa2e0e4783cb38827d1c00e7be191e5864	backend/migration-service/src/main/resources/db/migration/V433__generate_node_credential_id_and_asset_count.sql
e0a2e07bc58151d9240b5543ad66c25f0d9f0f75	backend/migration-service/src/main/resources/db/migration/V434__idx_user_publication_favorites_publication_id.sql
29121d343aaa87472a381b1fb186aa959154eb53	backend/migration-service/src/main/resources/db/migration/V435__generate_node_limits_are_not_all_enforced.sql
8de04b2ac256c3e8fda5fb24a7992bd6a801053e	backend/migration-service/src/main/resources/db/migration/V436__generate_docs_point_at_the_free_model_list.sql
c20e85ab55380f48de2fef50749435636f2984e0	backend/migration-service/src/main/resources/db/migration/V437__chinese_models_full_catalog.sql
c629096f2b051cdeffceedb89e6698e96dee9c91	backend/migration-service/src/main/resources/db/migration/V438__model_config_source_discovery.sql
412e8c4b1bfe2d01b98625aeacd7ca6e63878513	backend/migration-service/src/main/resources/db/migration/V439__latest_chinese_models.sql
3caa7cfbc9dcf90995b08c82f17e11925eecf533	backend/migration-service/src/main/resources/db/migration/V44__instagram_scraper_tool_responses.sql
489c11367e755aa034c5f2a732a4b90628a97fda	backend/migration-service/src/main/resources/db/migration/V440__rate_limits_for_migration_seeded_models.sql
3c3b755042c1585c5eb706e54aba6de1c31ed423	backend/migration-service/src/main/resources/db/migration/V441__restore_curated_rate_limits.sql
974b39c16ecbf7e6ac714fc0edd3019c8bd3d403	backend/migration-service/src/main/resources/db/migration/V442__mcp_credential_selector_doc.sql
821ca150da95ca8e448c588f61083c85a0fc8b03	backend/migration-service/src/main/resources/db/migration/V447__sub_workflow_waits_for_the_child_to_finish.sql
4b0cd43ede62d6e201de5f60d0565c288b5096ca	backend/migration-service/src/main/resources/db/migration/V448__resource_folders_workflows.sql
db930cc598c4567144b1e0fa1a425e0eca8be58a	backend/migration-service/src/main/resources/db/migration/V449__resource_folders_agents.sql
1b989fd534bd3f0ac5695d5ba1ae1a8b87757ca0	backend/migration-service/src/main/resources/db/migration/V45__update_interface_node_doc.sql
2eb7b3936e159e8455421f8ef70f5e123ab3c49e	backend/migration-service/src/main/resources/db/migration/V450__resource_folders_interfaces.sql
9b2bc62606a51d03b72d28faf64696884b1ca0eb	backend/migration-service/src/main/resources/db/migration/V451__resource_folders_tables.sql
9dc841e2ea76e7d1c026c219a2f64439611ec12e	backend/migration-service/src/main/resources/db/migration/V452__resource_folders_applications.sql
ce66f81aaa72125253b870b059b6c8a7e47b57e0	backend/migration-service/src/main/resources/db/migration/V453__credential_selector_names_are_discoverable.sql
a0d7f3b7f621a8326fbb80c4771a2f3a27ee5eac	backend/migration-service/src/main/resources/db/migration/V46__fix_instagram_scraper_reapply.sql
ed9c880a41ba9421d3b0b16315b341b62bfe042d	backend/migration-service/src/main/resources/db/migration/V47__remove_tavily_enrich_instagram.sql
5055f48ac77c3a1ccb08e9d6d260fd5a0347fc9f	backend/migration-service/src/main/resources/db/migration/V48__add_tool_result_content_preview.sql
897c2914ed9850b0b1e93e634dc919b9a977d4b1	backend/migration-service/src/main/resources/db/migration/V49__cleanup_orphaned_agent_metrics.sql
1fbd2535e6a0d97a9630b5755ef853a2e3a86aa2	backend/migration-service/src/main/resources/db/migration/V5__create_agent_schema.sql
ed469752d64f3cb138d08935d20ed2dc9eab224d	backend/migration-service/src/main/resources/db/migration/V50__fix_filter_sort_node_docs.sql
e5a2431d7cbae13dfc43650f44eddc36c8696b7d	backend/migration-service/src/main/resources/db/migration/V51__add_budget_scope_to_agent_executions.sql
d60316f55b6558bfe959f62d73f6abf1f8b91cdd	backend/migration-service/src/main/resources/db/migration/V52__catalog_typed_execution.sql
0316c2d2b6cd744d7ff9b48af96a5f6265a94ea9	backend/migration-service/src/main/resources/db/migration/V53__Add_Set_And_HtmlExtract_Node_Documentation.sql
833f0293a9125ad9930b5cf2b67e722f0e8230f3	backend/migration-service/src/main/resources/db/migration/V54__Fix_Set_HtmlExtract_EdgePorts.sql
835f0a7313c392437c9f4157ea027f629c08e32a	backend/migration-service/src/main/resources/db/migration/V55__Clarify_Set_HtmlExtract_Docs.sql
5996f39cc80ec630c855c905930d45d2ec630989	backend/migration-service/src/main/resources/db/migration/V56__disable_free_plan_initial_credits.sql
5bb82ea74f1d296af32c7c3890519c23e90c62f7	backend/migration-service/src/main/resources/db/migration/V57__stripe_new_account_price_ids.sql
84e3e1dbd70e38a5be8741baae8d507a085983bf	backend/migration-service/src/main/resources/db/migration/V58__add_plan_resource_limits.sql
88e5f24aa63e032a7ff48d8e1de14e2ae169ef2e	backend/migration-service/src/main/resources/db/migration/V59__auto_pin_production_workflows.sql
e46b84d6ed512f96daef4b1d4df172199fbea67a	backend/migration-service/src/main/resources/db/migration/V6__create_trigger_schema.sql
51e0c4de00a2a987f0279908709dc0e8ca875dfc	backend/migration-service/src/main/resources/db/migration/V60__add_unique_constraint_schedule_workflow_trigger.sql
dc1f8ff2976ee3947dab130e8e893cd03de930d4	backend/migration-service/src/main/resources/db/migration/V61__update_classify_guardrail_node_docs.sql
398275bf53949f00c4443deb17fa75ea17159654	backend/migration-service/src/main/resources/db/migration/V62__add_unique_constraint_webhook_tokens.sql
34311353a496f47b0eca6b3017bc79a55929ee4e	backend/migration-service/src/main/resources/db/migration/V63__create_trigger_shedlock_table.sql
6c414357feb00e76df587bfac5ce0e4cb8f359d9	backend/migration-service/src/main/resources/db/migration/V64__add_agent_execution_signal.sql
5b4b8e73204495b4f5087b4b52a3f6fe26af7e37	backend/migration-service/src/main/resources/db/migration/V65__add_rate_limit_columns_to_model_config_overrides.sql
c82693e901d0aa6fd6eb613108d8a182b00e5f8d	backend/migration-service/src/main/resources/db/migration/V66__create_shedlock_tables_for_scaling.sql
2a8256e7527cfd0e38647d8ccfb32731d44b2cf2	backend/migration-service/src/main/resources/db/migration/V67__create_agent_tasks.sql
e5dbc6e6888d20b883b35de3810ca52900fe719b	backend/migration-service/src/main/resources/db/migration/V68__agent_budget_hierarchy.sql
805c56a45ccbe82ab67a5f054fa32c2d7ab454e4	backend/migration-service/src/main/resources/db/migration/V69__create_agent_shedlock_table.sql
26524fe5e8d313592b09da66fe2e16b4ab0e5998	backend/migration-service/src/main/resources/db/migration/V7__create_interface_schema.sql
48d1068b04064feb485b8ae627e5e98777bb88e2	backend/migration-service/src/main/resources/db/migration/V70__backfill_agent_tasks.sql
009ef1d73c342b958cfa1b7bb3a8a577afcb94e2	backend/migration-service/src/main/resources/db/migration/V71__agent_consumed_from_subagents.sql
cc3f2e4ba08277df07a5138b4af357ab639d0d27	backend/migration-service/src/main/resources/db/migration/V72__add_task_id_to_agent_executions.sql
28680f2d46c0d48251c0f06caf0d1a38c47c7dee	backend/migration-service/src/main/resources/db/migration/V73__add_reviewer_agent_id_to_agent_tasks.sql
2ed3a871de50d714c3440153d91aea8412c86200	backend/migration-service/src/main/resources/db/migration/V74__enable_pgvector_datasource.sql
720565e4964f048b3c01d044ffa02593b054ff7e	backend/migration-service/src/main/resources/db/migration/V74_1__move_pgvector_to_datasource_schema.sql
ae84b08a204d48b68640b52ab9574fea6b09d574	backend/migration-service/src/main/resources/db/migration/V75__create_data_source_vectors.sql
0742f5886a9577f7c8630dbb95f1f652db1877d0	backend/migration-service/src/main/resources/db/migration/V76__add_in_review_status_to_agent_tasks.sql
63364bfb8866de65a8b2ea70a138db6535cc6c38	backend/migration-service/src/main/resources/db/migration/V77__add_similarity_to_find_rows_doc.sql
9f51fc08d40a710fe1eecbc81785a656bfdb4269	backend/migration-service/src/main/resources/db/migration/V78__update_extract_from_file_text_mode_doc.sql
